City_ID,City,Latitude,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,64.4,57,17,13.73,AU,1680050034
1,hobart,-42.8794,147.3294,63.27,93,45,2.84,AU,1680050034
2,jamestown,42.097,-79.2353,39.02,65,0,3.44,US,1680050034
3,tasiilaq,65.6145,-37.6368,8.76,65,0,6.64,GL,1680050034
4,nome,64.5011,-165.4064,18.16,86,75,16.11,US,1680050035
5,bowen,-20.0167,148.2333,87.04,56,25,7.83,AU,1680050035
6,mercedes,-34.6515,-59.4307,72.86,65,0,9.78,AR,1680050035
7,lebu,-37.6167,-73.65,52.84,79,4,2.86,CL,1680050035
8,punta arenas,-53.15,-70.9167,37.11,74,11,13.78,CL,1680049806
9,lazarev,52.225,141.5131,31.26,80,90,14.14,RU,1680050035
10,hilo,19.7297,-155.09,79.95,80,100,13.8,US,1680050036
11,arraial do cabo,-22.9661,-42.0278,75.16,88,75,0.0,BR,1680050036
12,bengkulu,-3.8004,102.2655,76.32,88,100,3.11,ID,1680050036
13,provideniya,64.3833,-173.3,28.51,80,100,25.01,RU,1680050036
14,avera,33.194,-82.5271,66.25,66,100,9.89,US,1680050036
15,bolgar,54.95,49.0667,30.6,90,100,8.97,RU,1680049989
16,mataura,-46.1927,168.8643,51.48,48,25,6.93,NZ,1680050037
17,bethanien,-26.502,17.1583,62.11,40,0,2.01,NA,1680050037
18,ushuaia,-54.8,-68.3,35.26,80,40,16.11,AR,1680050037
19,karratha,-20.7377,116.8463,81.66,73,100,6.02,AU,1680050038
20,si sa ket,14.8333,104.3333,80.87,62,20,9.22,TH,1680050038
21,atuona,-9.8,-139.0333,80.96,75,7,11.16,PF,1680050038
22,cape town,-33.9258,18.4232,59.92,68,20,8.05,ZA,1680049961
23,formosa,-26.1775,-58.1781,84.96,57,0,5.75,AR,1680050038
24,chokurdakh,70.6333,147.9167,-4.76,93,82,14.5,RU,1680050038
25,petropavlovsk-kamchatskiy,53.0452,158.6483,32.59,47,20,13.42,RU,1680049860
26,grindavik,63.8424,-22.4338,35.55,60,0,19.57,IS,1680050039
27,yellowknife,62.456,-114.3525,14.52,85,100,5.75,CA,1680049845
28,te anau,-45.4167,167.7167,51.89,47,5,3.65,NZ,1680050039
29,bluff,-46.6,168.3333,51.8,59,81,13.49,NZ,1680050039
30,bethel,41.3712,-73.414,46.49,50,0,4.61,US,1680049733
31,troitsko-pechorsk,62.7084,56.1964,4.1,98,20,4.74,RU,1680050040
32,diapaga,12.0708,1.7889,82.36,52,26,1.41,BF,1680050040
33,yulara,-25.2406,130.9889,77.52,48,91,15.43,AU,1680050040
34,okhotsk,59.3833,143.3,20.19,89,100,6.4,RU,1680050040
35,doka,13.5167,35.7667,75.96,23,100,7.72,SD,1680050040
36,albany,42.6001,-73.9662,41.41,65,7,4.0,US,1680050041
37,hasaki,35.7333,140.8333,55.8,78,100,10.85,JP,1680050041
38,cap malheureux,-19.9842,57.6142,74.46,74,68,9.1,MU,1680049866
39,tiksi,71.6872,128.8694,-10.16,89,97,10.22,RU,1680050041
40,nanortalik,60.1432,-45.2371,26.06,84,40,3.0,GL,1680050041
41,asfi,32.2994,-9.2372,65.75,47,6,6.67,MA,1680050042
42,thompson,55.7435,-97.8558,10.56,56,100,11.5,CA,1680050042
43,avarua,-21.2078,-159.775,78.85,89,100,8.05,CK,1680050042
44,ostersund,63.1792,14.6357,7.25,85,68,3.44,SE,1680050042
45,urumqi,43.801,87.6005,43.75,53,0,4.47,CN,1680050043
46,hermanus,-34.4187,19.2345,58.8,76,100,3.96,ZA,1680050043
47,ribeira grande,38.5167,-28.7,59.77,76,13,21.0,PT,1680050043
48,alekseyevsk,57.8406,108.3492,21.65,91,100,5.08,RU,1680050044
49,torbay,47.6666,-52.7314,32.29,91,75,14.97,CA,1680050044
50,castro,-24.7911,-50.0119,63.79,93,97,3.38,BR,1680050044
51,kavieng,-2.5744,150.7967,80.44,75,100,4.76,PG,1680050044
52,okha,53.5739,142.9478,34.0,85,73,9.69,RU,1680050045
53,iqaluit,63.7506,-68.5145,13.73,85,100,5.75,CA,1680049783
54,nikolskoye,59.7035,30.7861,30.78,97,100,6.96,RU,1680050045
55,bauchi,10.5,10.0,71.87,14,21,5.77,NG,1680050045
56,cherskiy,68.75,161.3,16.11,73,50,22.88,RU,1680049988
57,saskylakh,71.9167,114.0833,-13.83,95,94,7.9,RU,1680050045
58,dikson,73.5069,80.5464,-11.49,96,100,11.88,RU,1680050046
59,gasa,31.5,34.4667,64.76,73,0,8.48,PS,1680050046
60,marsh harbour,26.5412,-77.0636,75.99,76,0,7.31,BS,1680050046
61,ponta delgada,37.7333,-25.6667,59.72,82,20,21.85,PT,1680050046
62,calvillo,21.85,-102.7167,86.94,11,6,7.7,MX,1680050046
63,adjumani,3.3779,31.7909,66.36,97,40,3.0,UG,1680050047
64,cidreira,-30.1811,-50.2056,71.76,83,4,12.53,BR,1680050047
65,rikitea,-23.1203,-134.9692,80.42,75,100,8.72,PF,1680050047
66,vila velha,-20.3297,-40.2925,80.94,81,75,0.0,BR,1680050047
67,vaini,-21.2,-175.2,82.56,89,20,11.5,TO,1680050048
68,new norfolk,-42.7826,147.0587,62.92,76,71,3.0,AU,1680050048
69,butaritari,3.0707,172.7902,81.12,81,41,13.4,KI,1680050048
70,ntoum,0.3833,9.7833,74.97,97,100,2.21,GA,1680050048
71,arlit,18.7369,7.3853,73.78,9,0,11.25,NE,1680050048
72,ponta do sol,32.6667,-17.1,70.12,27,68,1.54,PT,1680050049
73,shevchenkove,49.6959,37.1735,43.97,83,100,11.86,UA,1680050049
74,kapaa,22.0752,-159.319,80.92,79,75,14.97,US,1680050049
75,ambon,-3.6954,128.1814,84.34,74,40,2.3,ID,1680050050
76,mul,20.0667,79.6667,76.98,49,2,5.95,IN,1680050050
77,brigantine,39.4101,-74.3646,45.14,85,0,8.01,US,1680050050
78,queenstown,-31.8976,26.8753,57.38,81,3,4.38,ZA,1680050050
79,kaitangata,-46.2817,169.8464,52.11,51,81,6.76,NZ,1680050051
80,georgetown,5.4112,100.3354,82.33,94,20,3.44,MY,1680049820
81,chiredzi,-21.05,31.6667,59.88,87,11,2.46,ZW,1680050051
82,broome,42.2506,-75.833,38.7,72,99,1.99,US,1680050051
83,aykhal,66.0,111.5,-3.39,93,100,2.86,RU,1680050051
84,east london,-33.0153,27.9116,64.85,71,19,22.55,ZA,1680049824
85,mayumba,-3.432,10.6554,77.86,85,100,1.63,GA,1680050052
86,bambous virieux,-20.3428,57.7575,74.21,88,20,3.44,MU,1680050053
87,zhigansk,66.7697,123.3711,-8.84,93,88,12.26,RU,1680050053
88,saquarema,-22.92,-42.5103,75.34,84,100,6.8,BR,1680050053
89,bandarbeyla,9.4942,50.8122,79.57,82,70,4.9,SO,1680050053
90,concord,37.978,-122.0311,53.82,80,100,11.5,US,1680049836
91,santa rosa,14.3122,121.1114,85.1,63,100,9.48,PH,1680050030
92,xining,36.6167,101.7667,39.99,39,12,1.95,CN,1680050054
93,kitgum,3.2783,32.8867,66.88,88,11,2.57,UG,1680050054
94,kodiak,57.79,-152.4072,45.91,53,20,3.44,US,1680050013
95,constitucion,-35.3333,-72.4167,56.79,84,54,23.0,CL,1680050054
96,olinda,-8.0089,-34.8553,82.13,69,40,13.8,BR,1680050054
97,aksay,47.26,39.87,52.25,89,100,5.99,RU,1680050055
98,poum,-20.2333,164.0167,79.72,76,100,6.76,NC,1680050055
99,egvekinot,66.3167,-179.1667,20.01,93,100,4.56,RU,1680050055
100,puerto ayora,-0.7393,-90.3518,80.55,91,72,5.01,EC,1680050056
101,kununurra,-15.7667,128.7333,85.98,70,100,3.44,AU,1680049925
102,strai,58.2,7.9,38.62,94,100,0.0,NO,1680050056
103,northam,51.0333,-4.2167,52.39,96,100,15.39,GB,1680050057
104,saldanha,-33.0117,17.9442,60.85,73,83,18.3,ZA,1680050057
105,cuamba,-14.8031,36.5372,65.84,99,98,3.51,MZ,1680050057
106,sao jose de ribamar,-2.5619,-44.0542,79.18,86,100,10.07,BR,1680050057
107,san jose,37.3394,-121.895,51.39,88,75,5.75,US,1680049912
108,mehamn,71.0357,27.8492,24.71,93,75,2.3,NO,1680050058
109,san rafael del sur,11.8485,-86.4384,85.17,53,0,12.12,NI,1680050058
110,sitka,57.0531,-135.33,42.69,65,100,12.66,US,1680050058
111,katsuura,35.1333,140.3,51.71,93,100,7.05,JP,1680050058
112,mujiayingzi,42.1167,118.7833,55.06,18,0,8.97,CN,1680050059
113,comodoro rivadavia,-45.8667,-67.5,49.86,53,0,18.41,AR,1680049806
114,mar del plata,-38.0023,-57.5575,80.1,64,0,9.22,AR,1680049933
115,bull savanna,17.8868,-77.5902,75.72,72,97,2.3,JM,1680050059
116,mahebourg,-20.4081,57.7,74.25,88,20,3.44,MU,1680050059
117,saurimo,-9.6608,20.3916,64.31,97,100,1.74,AO,1680050060
118,fort nelson,58.8053,-122.7002,49.59,27,40,12.66,CA,1680050060
119,mahibadhoo,3.7833,72.9667,82.65,67,100,2.19,MV,1680050060
120,barrow,71.2906,-156.7887,5.02,78,100,17.27,US,1680050060
121,olafsvik,64.8945,-23.7142,31.1,63,100,24.05,IS,1680050061
122,borogontsy,62.6683,131.1683,17.8,95,100,7.23,RU,1680050061
123,hit,33.6416,42.8251,64.13,55,0,8.86,IQ,1680050061
124,vestmannaeyjar,63.4427,-20.2734,36.45,71,100,24.67,IS,1680050061
125,qaanaaq,77.484,-69.3632,-12.39,62,70,7.47,GL,1680050062
126,calamar,10.2511,-74.9146,79.21,75,0,10.74,CO,1680050062
127,narsaq,60.9167,-46.05,32.22,68,17,10.07,GL,1680050062
128,jefferson city,38.5767,-92.1735,48.11,57,0,0.0,US,1680049984
129,tumut,-35.3,148.2167,58.19,89,100,11.39,AU,1680050063
130,lagoa,39.05,-27.9833,56.35,79,0,32.84,PT,1680050063
131,seoul,37.5683,126.9778,49.57,64,20,2.3,KR,1680049929
132,baoding,38.8511,115.4903,61.18,30,0,4.85,CN,1680050063
133,gat,31.61,34.7642,58.82,69,0,3.89,IL,1680050064
134,bredasdorp,-34.5322,20.0403,60.03,67,100,9.4,ZA,1680050064
135,serenje,-13.2325,30.2352,57.02,97,46,4.09,ZM,1680050064
136,that phanom,16.9364,104.7104,75.22,62,24,10.65,TH,1680050064
137,port lincoln,-34.7333,135.8667,64.31,69,91,13.85,AU,1680049836
138,tigil,57.8,158.6667,25.95,83,99,16.64,RU,1680049988
139,alta floresta,-9.8756,-56.0861,71.67,95,100,2.15,BR,1680050065
140,chuy,-33.6971,-53.4616,68.68,84,0,11.54,UY,1680050066
141,karymskoye,51.6167,114.35,37.47,65,100,10.89,RU,1680050066
142,port blair,11.6667,92.75,77.04,88,40,2.3,IN,1680050066
143,norman wells,65.282,-126.8329,33.84,40,75,13.8,CA,1680050066
144,carnarvon,-24.8667,113.6333,75.74,71,100,5.19,AU,1680050067
145,rocha,-34.4833,-54.3333,62.85,85,0,7.47,UY,1680050067
146,tars,36.9188,34.8784,57.58,86,20,6.8,TR,1680050067
147,moralillo,22.2167,-97.9,79.03,83,40,10.71,MX,1680050067
148,ashland,40.8167,-82.2665,42.87,77,100,4.12,US,1680050068
149,surt,31.2089,16.5887,60.13,67,6,14.32,LY,1680050068
150,hofn,64.2539,-15.2082,30.9,94,100,21.27,IS,1680050068
151,phalaborwa,-23.943,31.1411,61.88,68,3,6.06,ZA,1680050068
152,hithadhoo,-0.6,73.0833,82.45,76,96,5.28,MV,1680050068
153,bargi,22.9833,79.8667,72.77,32,0,3.74,IN,1680050069
154,nuuk,64.1835,-51.7216,5.86,82,19,8.57,GL,1680050069
155,wanning,18.8003,110.3967,77.61,86,77,4.52,CN,1680050069
156,fasa,28.9383,53.6482,47.44,66,0,6.91,IR,1680050070
157,chumphon,10.3333,98.8333,77.72,73,100,2.75,TH,1680050070
158,san luis,-33.295,-66.3356,73.96,53,0,7.78,AR,1680049891
159,port macquarie,-31.4333,152.9167,68.9,99,100,3.29,AU,1680050070
160,tromso,69.6496,18.957,18.37,79,0,0.0,NO,1680050070
161,mackay,-21.15,149.2,84.69,63,100,3.85,AU,1680050071
162,vysokogornyy,50.1167,139.15,39.29,52,86,11.03,RU,1680050071
163,jambi,-1.6,103.6167,76.51,94,56,1.45,ID,1680050071
164,agua branca,-5.8922,-42.6361,73.72,92,100,3.94,BR,1680050071
165,khatanga,71.9667,102.5,-6.54,96,100,13.13,RU,1680050072
166,port alfred,-33.5906,26.891,61.18,80,32,7.0,ZA,1680050017
167,moron,-34.6534,-58.6198,78.55,56,0,5.57,AR,1680050072
168,bonavista,48.6499,-53.1147,30.0,92,100,16.28,CA,1680050072
169,jalu,29.0331,21.5482,61.29,46,2,14.5,LY,1680050072
170,alibag,18.6411,72.8792,77.07,71,5,10.76,IN,1680050073
171,champerico,14.3,-91.9167,88.34,65,1,9.04,GT,1680050073
172,igurusi,-8.85,33.85,63.09,97,100,0.76,TZ,1680050073
173,naze,28.3667,129.4833,59.92,63,100,17.11,JP,1680050073
174,sekoma,-24.4,23.8833,63.97,74,4,7.05,BW,1680050073
175,moindou,-21.6924,165.677,84.85,58,100,5.59,NC,1680050074
176,atasu,48.6814,71.6433,32.95,75,0,6.17,KZ,1680050074
177,quatre cocos,-20.2078,57.7625,74.08,82,29,7.07,MU,1680050074
178,vardo,70.3705,31.1107,28.38,69,40,9.22,NO,1680050074
179,namibe,-15.1961,12.1522,74.52,89,52,12.33,AO,1680050074
180,mayo,38.8876,-76.5119,52.21,54,0,5.75,US,1680050075
181,lagos,6.5833,3.75,82.72,86,73,4.25,NG,1680049814
182,ondjiva,-17.0667,15.7333,71.64,83,69,2.3,AO,1680050075
183,corralillo,22.9819,-80.5856,78.24,69,100,6.44,CU,1680050076
184,oriximina,-1.7656,-55.8661,75.34,94,95,1.74,BR,1680050076
185,santa rosalia,27.3167,-112.2833,67.8,29,0,3.33,MX,1680049881
186,verkhnevilyuysk,63.4453,120.3167,0.23,89,72,6.42,RU,1680050076
187,kahului,20.8947,-156.47,84.22,64,40,8.05,US,1680049807
188,vao,-22.6667,167.4833,76.71,79,62,17.25,NC,1680050077
189,hohhot,40.8106,111.6522,54.91,24,0,4.47,CN,1680050077
190,ulladulla,-35.35,150.4667,66.78,73,99,11.63,AU,1680050077
191,aksu,41.1231,80.2644,49.93,20,0,4.12,CN,1680050077
192,birecik,37.0294,37.9903,49.21,83,0,6.98,TR,1680050077
193,komsomolskiy,40.4272,71.7189,52.52,54,100,9.22,UZ,1680050078
194,sinop,41.7711,34.8709,37.49,98,100,6.35,TR,1680050078
195,hamilton,39.1834,-84.5333,44.73,78,75,6.91,US,1680049927
196,xai-xai,-25.0519,33.6442,62.98,84,0,6.06,MZ,1680050078
197,dno,57.8277,29.9637,27.99,96,100,9.62,RU,1680050078
198,borovskoy,53.8,64.15,38.61,95,100,12.24,KZ,1680050079
199,codrington,-38.2667,141.9667,59.52,71,100,10.36,AU,1680050079
200,salalah,17.0151,54.0924,82.49,78,75,1.14,OM,1680050079
201,kenai,60.5544,-151.2583,35.69,69,40,6.91,US,1680050079
202,san patricio,28.017,-97.5169,71.83,48,100,13.76,US,1680050080
203,flinders,-34.5833,150.8552,74.17,80,100,7.0,AU,1680050080
204,izhma,65.0083,53.9113,10.53,94,58,7.96,RU,1680050080
205,oranjemund,-28.55,16.4333,60.33,93,22,11.54,NA,1680050080
206,kudahuvadhoo,2.6708,72.8944,82.02,72,100,3.09,MV,1680050081
207,kaeo,-35.1,173.7833,69.33,54,2,10.65,NZ,1680050081
208,cabo san lucas,22.8909,-109.9124,77.31,41,75,0.0,MX,1680050081
209,sola,-13.8833,167.55,81.75,73,100,4.83,VU,1680050081
210,westport,41.1415,-73.3579,47.75,50,0,4.61,US,1680050081
211,itaueira,-7.6033,-43.0256,73.71,57,100,3.71,BR,1680050081
212,saint-philippe,-21.3585,55.7679,74.79,68,87,4.18,RE,1680050082
213,brandfort,-28.7001,26.4597,54.81,79,100,14.74,ZA,1680050082
214,ostrovnoy,68.0531,39.5131,24.31,93,100,5.21,RU,1680050082
215,vikhorevka,56.1201,101.1636,33.39,94,100,12.35,RU,1680050082
216,san jeronimo,-11.9472,-75.2829,49.37,87,91,5.03,PE,1680050082
217,luderitz,-26.6481,15.1594,60.91,84,0,23.58,NA,1680050083
218,ewa beach,21.3156,-158.0072,82.6,75,75,11.5,US,1680050083
219,ahipara,-35.1667,173.1667,63.52,50,28,15.95,NZ,1680050083
220,lulea,65.5842,22.1547,21.27,93,100,6.91,SE,1680050083
221,opuwo,-18.0607,13.84,65.79,80,39,3.22,NA,1680050084
222,touros,-5.1989,-35.4608,82.18,72,100,15.73,BR,1680050084
223,sungaipenuh,-2.0833,101.3833,69.94,77,95,1.52,ID,1680050084
224,menongue,-14.6585,17.691,62.73,92,45,2.33,AO,1680050084
225,deulgaon raja,20.0167,76.0333,73.6,30,3,6.67,IN,1680050085
226,mbandaka,0.0487,18.2603,71.11,93,32,1.74,CD,1680050085
227,mtwara,-10.2667,40.1833,76.33,94,75,11.5,TZ,1680050085
228,kashi,39.4547,75.9797,56.41,19,65,8.95,CN,1680050085
229,bundaberg,-24.85,152.35,87.22,65,100,3.0,AU,1680050085
230,saint-augustin,51.226,-58.6502,32.41,97,100,2.1,CA,1680050085
231,bokoro,12.3807,17.0568,82.17,18,96,11.7,TD,1680050086
232,lompoc,34.6391,-120.4579,59.85,74,100,12.66,US,1680049800
233,sabha,27.0377,14.4283,64.17,33,0,20.4,LY,1680050086
234,airai,-8.9266,125.4092,69.64,64,23,2.53,TL,1680050086
235,la gomera,14.0833,-91.05,82.26,68,30,5.75,GT,1680050087
236,impfondo,1.6381,18.0667,70.74,99,52,2.82,CG,1680050087
237,timizart,36.8,4.2667,49.35,72,0,5.46,DZ,1680050087
238,san policarpo,12.1791,125.5072,80.91,83,100,10.58,PH,1680050087
239,bubaque,11.2833,-15.8333,78.62,69,100,12.39,GW,1680050087
240,iquique,-20.2208,-70.1431,73.44,81,96,1.83,CL,1680049922
241,elban,50.1018,136.5094,36.61,67,67,10.02,RU,1680050088
242,sault sainte marie,46.5168,-84.3333,32.29,66,100,4.61,CA,1680049935
243,pedro juan caballero,-22.5472,-55.7333,70.54,81,4,6.26,PY,1680050088
244,swarzedz,52.4129,17.085,28.72,60,0,2.3,PL,1680050088
245,severo-kurilsk,50.6789,156.125,31.64,77,33,14.45,RU,1680049933
246,coihaique,-45.5752,-72.0662,36.21,98,100,7.49,CL,1680050089
247,buala,-8.145,159.5921,85.3,70,90,3.71,SB,1680050089
248,teya,60.3778,92.6267,35.89,99,100,11.01,RU,1680050089
249,rawson,-43.3002,-65.1023,65.03,43,100,12.41,AR,1680050089
250,kieta,-6.2167,155.6333,83.55,71,92,3.18,PG,1680050090
251,port elizabeth,-33.918,25.5701,64.09,76,0,20.71,ZA,1680050090
252,sao jose da coroa grande,-8.8978,-35.1478,76.24,87,0,3.98,BR,1680050090
253,moberly,39.4184,-92.4382,46.92,55,1,7.0,US,1680050090
254,geraldton,-28.7667,114.6,75.61,73,40,18.41,AU,1680050090
255,campos altos,-19.6961,-46.1714,65.25,89,80,0.09,BR,1680050090
256,umkomaas,-30.2067,30.7978,69.67,54,100,7.45,ZA,1680050091
257,hualmay,-11.0964,-77.6139,74.52,82,100,12.37,PE,1680050091
258,dillon,34.4166,-79.3712,66.15,89,100,7.9,US,1680050091
259,novobirilyussy,56.9514,90.6661,38.77,94,100,12.12,RU,1680050091
260,clinton,42.587,-82.9199,46.94,63,20,3.44,US,1680049836
261,galle,6.0367,80.217,77.77,87,100,4.21,LK,1680050091
262,sokolo,14.7328,-6.1219,88.81,11,0,5.61,ML,1680050092
263,gvarv,59.3875,9.1737,33.58,97,98,4.45,NO,1680050092
264,phalodi,27.1333,72.3667,74.97,40,3,9.06,IN,1680050092
265,marsabit,2.3284,37.9899,69.19,65,18,7.65,KE,1680050092
266,bathsheba,13.2167,-59.5167,79.41,65,40,17.27,BB,1680050093
267,mikhaylovka,50.06,43.2379,47.79,73,100,17.45,RU,1680050093
268,noumea,-22.2763,166.4572,84.99,99,100,10.87,NC,1680049803
269,tongliao,43.6125,122.2653,52.48,29,6,7.34,CN,1680050093
270,college,64.8569,-147.8028,30.07,68,100,6.91,US,1680050093
271,sao gabriel da cachoeira,-0.1303,-67.0892,73.04,98,96,0.74,BR,1680050093
272,port keats,-14.25,129.55,86.25,56,92,4.0,AU,1680050094
273,kiama,-34.6833,150.8667,74.37,81,100,3.0,AU,1680050094
274,kiunga,-6.1219,141.2906,85.98,65,100,2.39,PG,1680050094
275,coahuayana,18.7333,-103.6833,74.44,75,0,3.91,MX,1680050094
276,morros,-9.4467,-46.3003,75.85,71,100,2.64,BR,1680050094
277,lucapa,-8.4192,20.7447,66.36,97,100,2.73,AO,1680050095
278,prince rupert,54.3161,-130.3201,51.89,35,0,12.66,CA,1680050095
279,eureka,40.8021,-124.1637,50.61,79,100,10.0,US,1680050078
280,chermoz,58.787,56.1489,18.55,86,6,9.04,RU,1680050095
281,huambo,-12.7761,15.7392,57.76,98,71,2.28,AO,1680050095
282,meulaboh,4.1363,96.1285,76.19,89,100,3.27,ID,1680050096
